#log interval=0.01,world length_x=228.266,world length_y=53.4641,world length_z=54,voxel radius=1e-08,[/Surface:MinEE][3]=1e-08,[/Surface:MinD][4]=1e-08,[/Surface:MinDEE][5]=1e-08,[/Surface:MinDEED][6]=1e-08
2.06,324,1402,253,121
2.07,320,1400,258,119
2.08,320,1398,259,119
2.09,318,1395,260,118
2.1,317,1398,260,117
2.11,321,1394,258,117
2.12,325,1397,257,116
2.13,324,1399,256,119
2.14,330,1399,250,119
2.15,331,1399,252,116
2.16,330,1395,249,118
2.17,329,1391,250,118
2.18,329,1390,248,119
2.19,334,1392,245,118
2.2,335,1394,244,119
2.21,335,1393,243,121
2.22,335,1394,242,121
2.23,337,1396,241,120
2.24,333,1396,240,122
2.25,337,1395,235,124
2.26,338,1392,235,125
2.27,335,1386,239,125
2.28,336,1389,237,125
2.29,339,1394,235,125
2.29999999999999,339,1393,236,124
2.30999999999999,337,1395,238,123
2.31999999999999,336,1397,239,122
2.32999999999999,336,1396,242,122
2.33999999999999,339,1400,241,120
2.34999999999999,336,1401,240,119
2.35999999999999,335,1397,238,122
2.36999999999999,339,1396,235,122
2.37999999999999,341,1394,233,122
2.38999999999999,341,1394,232,123
2.39999999999999,338,1391,235,123
2.40999999999999,337,1393,238,123
2.41999999999999,338,1394,238,122
2.42999999999999,338,1398,239,121
2.43999999999999,334,1394,240,123
2.44999999999999,329,1395,242,121
2.45999999999999,330,1393,243,122
2.46999999999999,332,1395,246,121
2.47999999999999,332,1397,244,122
2.48999999999999,330,1393,245,123
2.49999999999999,330,1393,243,125
2.50999999999999,331,1393,241,127
2.51999999999999,333,1391,234,130
2.52999999999999,329,1397,234,129
2.53999999999999,329,1397,235,131
2.54999999999999,327,1397,236,132
2.55999999999999,328,1401,237,130
2.56999999999999,328,1405,239,128
2.57999999999999,330,1400,237,130
2.58999999999999,327,1398,238,132
2.59999999999999,325,1396,239,133
2.60999999999999,324,1396,242,132
2.61999999999999,322,1396,242,132
2.62999999999999,318,1395,247,130
2.63999999999999,315,1393,249,130
2.64999999999999,314,1389,253,130
2.65999999999999,315,1392,254,129
2.66999999999999,312,1392,257,129
2.67999999999999,312,1389,256,130
2.68999999999999,310,1387,258,131
2.69999999999999,309,1381,258,133
2.70999999999999,306,1380,256,136
2.71999999999999,310,1383,254,135
2.72999999999999,310,1381,253,136
2.73999999999999,310,1377,253,137
2.74999999999999,310,1378,254,135
2.75999999999999,309,1378,254,135
2.76999999999998,308,1377,254,136
2.77999999999998,304,1380,258,135
2.78999999999998,304,1382,257,135
2.79999999999998,306,1381,256,135
2.80999999999998,306,1376,256,136
2.81999999999998,307,1377,254,135
2.82999999999998,306,1373,257,134
2.83999999999998,306,1371,257,135
2.84999999999998,305,1372,256,135
2.85999999999998,304,1372,258,135
2.86999999999998,303,1373,261,134
2.87999999999998,305,1375,260,134
2.88999999999998,303,1375,260,134
2.89999999999998,304,1377,258,135
2.90999999999998,305,1379,257,135
2.91999999999998,306,1377,258,134
2.92999999999998,306,1372,259,135
2.93999999999998,305,1372,259,134
2.94999999999998,305,1371,259,134
2.95999999999998,303,1370,260,133
2.96999999999998,305,1365,262,131
2.97999999999998,307,1365,257,134
2.98999999999998,310,1365,253,135
2.99999999999998,307,1363,251,135
3.00999999999998,307,1365,257,133
3.01999999999998,306,1362,256,134
3.02999999999998,304,1362,257,135
3.03999999999998,302,1356,257,138
3.04999999999998,300,1357,260,138
3.05999999999998,300,1355,260,139
3.06999999999998,301,1355,260,138
3.07999999999998,302,1351,257,138
3.08999999999998,299,1353,259,138
3.09999999999998,301,1358,255,140
3.10999999999998,297,1353,263,138
3.11999999999998,297,1351,265,137
3.12999999999998,297,1350,262,138
3.13999999999998,298,1353,259,141
3.14999999999998,300,1355,257,142
3.15999999999998,303,1356,255,140
3.16999999999998,303,1354,253,142
3.17999999999998,304,1353,251,144
3.18999999999998,298,1352,252,144
3.19999999999998,294,1350,258,143
3.20999999999998,289,1347,256,146
3.21999999999998,290,1344,260,145
3.22999999999998,293,1340,260,145
3.23999999999997,292,1346,261,145
3.24999999999997,295,1348,260,144
3.25999999999997,296,1346,261,142
3.26999999999997,294,1345,263,142
3.27999999999997,289,1344,268,140
3.28999999999997,289,1340,266,144
3.29999999999997,290,1339,266,143
3.30999999999997,290,1341,266,142
3.31999999999997,291,1345,263,143
3.32999999999997,290,1345,263,143
3.33999999999997,293,1347,264,141
3.34999999999997,296,1348,261,142
3.35999999999997,294,1348,263,142
3.36999999999997,293,1353,264,140
3.37999999999997,298,1357,260,140
3.38999999999997,296,1354,261,140
3.39999999999997,296,1357,262,141
3.40999999999997,294,1358,260,142
3.41999999999997,297,1359,257,144
3.42999999999997,298,1357,255,145
3.43999999999997,292,1352,255,147
3.44999999999997,294,1349,254,147
3.45999999999997,291,1344,252,152
3.46999999999997,289,1338,253,154
3.47999999999997,291,1337,250,155
3.48999999999997,289,1334,252,154
3.49999999999997,291,1334,249,155
3.50999999999997,293,1331,247,155
3.51999999999997,292,1327,248,157
3.52999999999997,288,1322,247,161
3.53999999999997,293,1322,247,159
3.54999999999997,293,1321,249,157
3.55999999999997,290,1323,251,157
3.56999999999997,293,1325,251,155
3.57999999999997,293,1327,251,153
3.58999999999997,295,1327,249,153
3.59999999999997,293,1326,254,151
3.60999999999997,290,1324,259,148
3.61999999999997,291,1325,261,145
3.62999999999997,292,1331,261,144
3.63999999999997,297,1332,257,144
3.64999999999997,300,1337,255,143
3.65999999999997,299,1335,256,143
3.66999999999997,301,1335,255,143
3.67999999999997,302,1339,254,143
3.68999999999997,300,1338,255,142
3.69999999999997,299,1338,258,142
3.70999999999996,301,1339,255,141
3.71999999999996,300,1339,257,141
3.72999999999996,299,1336,256,143
3.73999999999996,301,1339,256,141
3.74999999999996,304,1341,256,140
3.75999999999996,306,1340,254,139
3.76999999999996,305,1343,254,139
3.77999999999996,306,1348,255,137
3.78999999999996,308,1350,252,137
3.79999999999996,311,1347,246,141
3.80999999999996,310,1345,248,141
3.81999999999996,312,1346,243,143
3.82999999999996,309,1343,243,144
3.83999999999996,308,1345,244,144
3.84999999999996,309,1346,245,145
3.85999999999996,309,1348,240,147
3.86999999999996,309,1351,240,147
3.87999999999996,311,1350,240,148
3.88999999999996,314,1355,241,145
3.89999999999996,312,1355,237,148
3.90999999999996,315,1359,236,147
3.91999999999996,318,1364,235,145
3.92999999999996,313,1362,237,144
3.93999999999996,314,1362,241,144
3.94999999999996,312,1367,241,143
3.95999999999996,308,1363,245,144
3.96999999999996,305,1365,247,144
3.97999999999996,307,1361,245,146
3.98999999999996,306,1361,244,148
3.99999999999996,305,1366,245,148
4.00999999999996,304,1368,244,149
4.01999999999996,303,1370,245,150
4.02999999999996,305,1367,241,152
4.03999999999996,304,1364,240,154
4.04999999999996,302,1367,242,152
4.05999999999996,304,1366,242,152
4.06999999999996,304,1366,242,152
4.07999999999996,304,1371,242,151
4.08999999999996,306,1370,236,154
4.09999999999996,304,1372,239,154
4.10999999999996,306,1377,239,153
4.11999999999996,305,1376,238,154
4.12999999999996,303,1376,239,153
4.13999999999996,307,1378,236,152
4.14999999999996,307,1377,237,149
4.15999999999996,304,1372,242,150
4.16999999999996,305,1374,241,150
4.17999999999996,302,1368,244,152
4.18999999999996,301,1369,244,152
4.19999999999995,295,1364,252,151
4.20999999999995,294,1367,250,151
4.21999999999995,297,1369,248,151
4.22999999999995,296,1371,252,148
4.23999999999995,295,1369,252,148
4.24999999999995,297,1377,252,146
4.25999999999995,297,1374,250,148
4.26999999999995,302,1375,245,149
4.27999999999995,305,1376,244,148
4.28999999999995,306,1376,240,148
4.29999999999995,305,1379,244,146
4.30999999999995,307,1376,242,147
4.31999999999995,305,1377,247,144
4.32999999999995,305,1370,248,145
4.33999999999995,305,1369,249,145
4.34999999999995,305,1368,248,146
4.35999999999995,309,1371,243,147
4.36999999999995,309,1373,245,144
4.37999999999995,304,1372,247,143
4.38999999999995,306,1370,247,144
4.39999999999995,305,1372,247,145
4.40999999999995,308,1371,245,146
4.41999999999995,311,1373,242,147
4.42999999999995,310,1377,241,147
4.43999999999995,311,1377,241,146
4.44999999999995,312,1380,240,145
4.45999999999995,316,1381,234,146
4.46999999999995,318,1379,236,144
4.47999999999995,318,1378,239,142
4.48999999999995,321,1379,240,137
4.49999999999995,323,1380,241,135
4.50999999999995,326,1380,233,140
4.51999999999995,327,1381,232,140
4.52999999999995,326,1381,233,138
4.53999999999995,329,1382,234,135
4.54999999999995,326,1380,235,135
4.55999999999995,328,1378,238,132
4.56999999999995,329,1381,236,133
4.57999999999995,327,1383,236,133
4.58999999999995,327,1389,238,132
4.59999999999995,328,1392,235,133
4.60999999999995,326,1391,239,131
4.61999999999995,323,1393,242,130
4.62999999999995,322,1396,241,131
4.63999999999995,323,1393,242,130
4.64999999999995,322,1393,239,133
4.65999999999995,324,1396,236,134
4.66999999999994,323,1391,240,135
4.67999999999994,324,1386,241,134
4.68999999999994,325,1383,242,132
4.69999999999994,324,1381,245,129
4.70999999999994,324,1381,241,131
4.71999999999994,326,1382,242,130
4.72999999999994,323,1379,245,130
4.73999999999994,327,1378,244,128
4.74999999999994,324,1373,239,132
4.75999999999994,322,1373,239,130
4.76999999999994,318,1368,242,130
4.77999999999994,317,1369,246,130
4.78999999999994,316,1365,246,133
4.79999999999994,316,1363,248,134
4.80999999999994,320,1367,244,133
4.81999999999994,322,1368,243,132
4.82999999999994,324,1375,245,130
4.83999999999994,323,1380,249,127
4.84999999999994,325,1381,246,127
4.85999999999994,325,1382,248,125
4.86999999999994,326,1381,248,125
4.87999999999994,324,1384,251,121
4.88999999999994,322,1380,253,122
4.89999999999994,325,1379,250,122
4.90999999999994,320,1378,257,120
4.91999999999994,319,1380,264,115
4.92999999999994,319,1382,260,117
4.93999999999994,319,1385,261,117
4.94999999999994,318,1384,262,118
4.95999999999994,319,1389,261,118
4.96999999999994,319,1385,260,119
4.97999999999994,319,1386,258,120
4.98999999999994,319,1385,257,121
4.99999999999994,320,1386,259,120
5.00999999999994,321,1382,255,123
5.01999999999994,322,1383,251,125
5.02999999999994,317,1381,255,125
5.03999999999994,314,1380,255,125
5.04999999999994,313,1376,261,122
5.05999999999994,313,1378,263,122
5.06999999999994,312,1383,263,121
5.07999999999994,313,1388,266,119
5.08999999999994,315,1394,264,118
5.09999999999994,316,1393,264,117
5.10999999999994,317,1394,264,117
5.11999999999994,315,1394,264,119
5.12999999999994,313,1393,261,121
5.13999999999993,310,1395,261,123
5.14999999999993,307,1388,261,126
5.15999999999993,306,1388,263,127
5.16999999999993,308,1387,263,127
5.17999999999993,310,1385,259,129
5.18999999999993,312,1384,256,130
5.19999999999993,312,1382,257,129
5.20999999999993,312,1377,253,134
5.21999999999993,312,1379,255,132
5.22999999999993,314,1380,252,132
5.23999999999993,314,1381,251,132
5.24999999999993,308,1376,250,136
5.25999999999993,309,1372,250,137
5.26999999999993,307,1372,252,135
5.27999999999993,307,1368,253,136
5.28999999999993,308,1369,251,135
5.29999999999993,310,1366,248,137
5.30999999999993,311,1366,251,135
5.31999999999993,311,1363,256,133
5.32999999999993,312,1362,253,133
5.33999999999993,309,1364,257,131
5.34999999999993,308,1367,257,131
5.35999999999993,310,1365,257,131
5.36999999999993,308,1361,258,131
5.37999999999993,305,1362,259,131
5.38999999999993,304,1357,263,131
5.39999999999993,303,1360,263,131
5.40999999999993,302,1360,259,133
5.41999999999993,303,1361,266,129
5.42999999999993,297,1359,267,130
5.43999999999993,299,1356,268,129
5.44999999999993,299,1356,270,129
5.45999999999993,299,1354,270,130
5.46999999999993,302,1354,263,132
5.47999999999993,302,1351,264,132
5.48999999999993,300,1351,268,131
5.49999999999993,299,1351,269,131
5.50999999999993,299,1357,273,127
5.51999999999993,300,1359,269,127
5.52999999999993,301,1357,271,126
5.53999999999993,303,1360,272,124
5.54999999999993,307,1360,268,125
5.55999999999993,308,1363,267,123
5.56999999999993,304,1363,269,122
5.57999999999993,302,1358,274,122
5.58999999999993,298,1354,281,120
5.59999999999993,300,1356,278,121
5.60999999999992,300,1361,275,122
5.61999999999992,297,1356,282,120
5.62999999999992,297,1355,278,122
5.63999999999992,304,1362,274,120
5.64999999999992,306,1364,269,121
5.65999999999992,307,1365,268,122
5.66999999999992,306,1369,267,122
5.67999999999992,306,1368,266,123
5.68999999999992,306,1365,273,120
5.69999999999992,307,1368,270,119
5.70999999999992,307,1368,272,118
5.71999999999992,306,1373,275,116
5.72999999999992,307,1373,277,114
5.73999999999992,303,1372,285,111
5.74999999999992,303,1373,284,112
5.75999999999992,305,1375,280,112
5.76999999999992,303,1377,282,112
5.77999999999992,303,1380,282,111
5.78999999999992,302,1385,282,111
5.79999999999992,299,1382,285,112
5.80999999999992,302,1382,279,115
5.81999999999992,302,1380,285,112
5.82999999999992,305,1383,280,113
5.83999999999992,306,1382,279,114
5.84999999999992,307,1383,275,116
5.85999999999992,309,1386,274,117
5.86999999999992,308,1385,271,119
5.87999999999992,308,1385,271,120
5.88999999999992,312,1386,268,120
5.89999999999992,316,1385,263,120
5.90999999999992,315,1384,260,121
5.91999999999992,316,1383,261,120
5.92999999999992,313,1383,263,119
5.93999999999992,316,1378,261,120
5.94999999999992,314,1377,261,122
5.95999999999992,314,1382,261,121
5.96999999999992,315,1379,260,122
5.97999999999992,312,1379,266,120
5.98999999999992,312,1376,265,122
5.99999999999992,315,1375,261,123
6.00999999999992,319,1380,257,123
6.01999999999992,321,1380,255,122
6.02999999999992,325,1384,254,120
6.03999999999992,327,1383,251,122
6.04999999999992,328,1386,253,118
6.05999999999992,325,1391,252,119
6.06999999999992,323,1394,257,118
6.07999999999991,322,1396,258,117
6.08999999999991,329,1399,248,120
6.09999999999991,329,1397,247,120
6.10999999999991,326,1395,249,119
6.11999999999991,331,1391,246,120
6.12999999999991,330,1389,249,119
6.13999999999991,329,1390,247,120
6.14999999999991,329,1390,249,122
6.15999999999991,327,1389,251,120
6.16999999999991,327,1389,246,122
6.17999999999991,326,1388,248,122
6.18999999999991,328,1387,248,121
6.19999999999991,331,1387,243,123
6.20999999999991,334,1390,245,121
6.21999999999991,332,1394,243,121
6.22999999999991,334,1394,245,120
6.23999999999991,332,1396,244,121
6.24999999999991,335,1397,244,120
6.25999999999991,336,1399,242,122
6.26999999999991,335,1400,242,123
6.27999999999991,333,1403,242,123
6.28999999999991,336,1403,238,126
6.29999999999991,339,1404,234,127
6.30999999999991,337,1402,234,129
6.31999999999991,341,1404,230,129
6.32999999999991,341,1406,228,129
6.33999999999991,343,1409,228,127
6.34999999999991,340,1409,235,124
6.35999999999991,336,1412,237,124
6.36999999999991,329,1409,241,123
6.37999999999991,326,1405,249,119
6.38999999999991,326,1405,248,120
6.39999999999991,325,1401,251,121
6.40999999999991,323,1401,252,122
6.41999999999991,323,1399,249,125
6.42999999999991,319,1398,251,125
6.43999999999991,317,1394,255,126
6.44999999999991,317,1392,256,125
6.45999999999991,316,1395,256,124
6.46999999999991,315,1392,259,124
6.47999999999991,312,1389,262,123
6.48999999999991,310,1386,264,123
6.49999999999991,311,1388,263,122
6.50999999999991,314,1390,261,122
6.51999999999991,315,1393,263,121
6.52999999999991,317,1396,261,121
6.53999999999991,314,1397,263,120
6.5499999999999,314,1396,262,121
6.5599999999999,312,1404,262,122
6.5699999999999,312,1403,263,123
6.5799999999999,309,1402,263,124
6.5899999999999,309,1396,265,124
6.5999999999999,313,1396,262,124
6.6099999999999,312,1395,264,123
6.6199999999999,312,1393,263,125
6.6299999999999,312,1392,261,125
6.6399999999999,307,1391,264,127
6.6499999999999,309,1391,261,128
6.6599999999999,313,1392,260,125
6.6699999999999,309,1389,258,128
6.6799999999999,314,1392,256,127
6.6899999999999,314,1396,256,128
6.6999999999999,314,1402,257,127
6.7099999999999,311,1396,263,126
6.7199999999999,310,1398,261,127
6.7299999999999,312,1394,255,131
6.7399999999999,315,1397,252,130
6.7499999999999,314,1395,253,130
6.7599999999999,313,1390,257,129
6.7699999999999,314,1392,255,128
6.7799999999999,312,1390,260,127
6.7899999999999,313,1392,258,127
6.7999999999999,314,1393,259,125
6.8099999999999,315,1394,257,126
6.8199999999999,316,1391,256,128
6.8299999999999,313,1394,259,126
6.8399999999999,314,1396,257,126
6.8499999999999,315,1396,258,125
6.8599999999999,312,1390,261,126
6.8699999999999,314,1389,262,124
6.8799999999999,316,1390,260,123
6.8899999999999,311,1388,263,124
6.8999999999999,311,1388,265,123
6.9099999999999,312,1394,264,123
6.9199999999999,308,1392,264,125
6.9299999999999,313,1390,261,125
6.9399999999999,310,1392,263,125
6.9499999999999,314,1392,264,122
6.9599999999999,312,1392,264,123
6.9699999999999,312,1395,263,122
6.9799999999999,309,1393,267,122
6.9899999999999,306,1390,268,122
6.9999999999999,303,1383,272,122
7.00999999999989,301,1385,274,121
7.01999999999989,302,1385,274,120
7.02999999999989,300,1379,278,121
7.03999999999989,300,1376,276,123
7.04999999999989,299,1375,277,121
7.05999999999989,299,1373,279,120
7.06999999999989,300,1372,281,119
7.07999999999989,303,1374,280,117
7.08999999999989,305,1375,277,118
7.09999999999989,307,1379,276,117
7.10999999999989,308,1378,272,117
7.11999999999989,305,1374,277,117
7.12999999999989,302,1374,278,117
7.13999999999989,300,1374,282,116
7.14999999999989,298,1372,284,116
7.15999999999989,299,1369,282,119
7.16999999999989,297,1370,280,119
7.17999999999989,296,1366,278,123
7.18999999999989,300,1364,273,124
7.19999999999989,303,1366,273,122
7.20999999999989,303,1366,271,123
7.21999999999989,303,1370,273,122
7.22999999999989,302,1371,273,124
7.23999999999989,304,1369,272,124
7.24999999999989,304,1373,270,124
7.25999999999989,308,1371,266,126
7.26999999999989,305,1376,268,124
7.27999999999989,307,1375,268,124
7.28999999999989,303,1372,268,125
7.29999999999989,300,1371,272,124
7.30999999999989,301,1371,275,121
7.31999999999989,303,1374,274,122
7.32999999999989,304,1373,271,124
7.33999999999989,306,1373,269,125
7.34999999999989,305,1374,270,124
7.35999999999989,304,1375,268,125
7.36999999999989,303,1371,266,127
7.37999999999989,307,1371,263,128
7.38999999999989,305,1377,263,127
7.39999999999989,306,1377,262,128
7.40999999999989,309,1380,265,126
7.41999999999989,311,1379,262,127
7.42999999999989,312,1379,261,126
7.43999999999989,312,1379,261,125
7.44999999999989,314,1378,257,126
7.45999999999989,312,1375,259,126
7.46999999999989,313,1372,260,126
7.47999999999988,316,1373,256,126
7.48999999999988,313,1370,262,125
7.49999999999988,316,1369,257,126
7.50999999999988,314,1371,255,128
7.51999999999988,315,1372,257,127
7.52999999999988,315,1381,256,126
7.53999999999988,317,1383,256,125
7.54999999999988,311,1384,257,125
7.55999999999988,308,1384,265,124
7.56999999999988,310,1383,265,123
7.57999999999988,312,1384,264,121
7.58999999999988,313,1383,265,120
7.59999999999988,312,1381,267,120
7.60999999999988,310,1379,266,121
7.61999999999988,310,1376,265,123
7.62999999999988,308,1376,266,123
7.63999999999988,307,1374,264,125
7.64999999999988,309,1373,262,125
7.65999999999988,308,1376,266,124
7.66999999999988,305,1373,268,126
7.67999999999988,308,1375,265,125
7.68999999999988,311,1378,263,124
7.69999999999988,316,1376,259,124
7.70999999999988,318,1374,255,126
7.71999999999988,319,1377,256,124
7.72999999999988,314,1373,258,126
7.73999999999988,313,1373,257,128
7.74999999999988,317,1371,253,129
7.75999999999988,321,1371,249,130
7.76999999999988,320,1378,247,131
7.77999999999988,320,1376,249,131
7.78999999999988,317,1380,248,131
7.79999999999988,315,1380,253,130
7.80999999999988,319,1381,252,129
7.81999999999988,319,1385,250,129
7.82999999999988,319,1384,247,130
7.83999999999988,322,1388,249,128
7.84999999999988,322,1393,252,125
7.85999999999988,324,1392,249,126
7.86999999999988,319,1392,252,126
7.87999999999988,324,1390,250,126
7.88999999999988,323,1390,250,126
7.89999999999988,323,1392,249,126
7.90999999999988,320,1393,253,125
7.91999999999988,321,1396,253,124
7.92999999999988,324,1397,251,125
7.93999999999988,325,1402,250,125
7.94999999999987,324,1402,251,124
7.95999999999987,326,1401,249,124
7.96999999999987,324,1399,250,125
7.97999999999987,319,1399,254,124
7.98999999999987,317,1398,257,125
7.99999999999987,317,1396,257,126
8.00999999999987,319,1401,255,125
8.01999999999987,316,1397,257,125
8.02999999999987,316,1397,254,127
8.03999999999987,313,1395,258,126
8.04999999999987,314,1396,260,125
8.05999999999987,311,1398,260,125
8.06999999999987,315,1399,258,125
8.07999999999987,314,1397,260,125
8.08999999999987,311,1401,263,124
8.09999999999987,314,1401,261,124
8.10999999999987,313,1406,262,123
8.11999999999987,310,1405,267,121
8.12999999999987,302,1400,272,122
8.13999999999987,303,1400,272,121
8.14999999999987,306,1399,272,121
8.15999999999987,310,1403,268,121
8.16999999999987,313,1403,264,122
8.17999999999987,315,1404,262,122
8.18999999999987,316,1403,258,124
8.19999999999987,316,1400,257,125
8.20999999999987,318,1395,256,124
8.21999999999987,319,1396,256,124
8.22999999999987,317,1397,257,124
8.23999999999987,322,1399,253,124
8.24999999999987,323,1402,254,122
8.25999999999987,321,1403,254,121
8.26999999999987,323,1404,252,122
8.27999999999987,319,1404,253,121
8.28999999999987,317,1395,255,125
8.29999999999987,322,1395,250,127
8.30999999999987,321,1394,252,126
8.31999999999987,321,1395,252,127
8.32999999999987,322,1395,251,127
8.33999999999987,323,1397,248,128
8.34999999999987,323,1396,249,127
8.35999999999987,320,1391,254,126
8.36999999999987,318,1392,253,126
8.37999999999987,318,1390,255,125
8.38999999999987,316,1389,257,124
8.39999999999987,321,1394,254,124
8.40999999999987,316,1396,256,123
8.41999999999986,320,1390,256,123
8.42999999999986,319,1392,259,119
8.43999999999986,320,1393,260,119
8.44999999999986,317,1392,262,119
8.45999999999986,319,1391,259,121
8.46999999999986,317,1392,262,120
8.47999999999986,317,1396,262,119
8.48999999999986,317,1394,262,120
8.49999999999986,316,1394,262,120
8.50999999999986,314,1398,260,120
8.51999999999986,313,1394,262,121
8.52999999999986,317,1394,261,119
8.53999999999986,315,1395,262,120
8.54999999999986,314,1394,262,120
8.55999999999986,312,1390,263,120
8.56999999999986,312,1382,260,125
8.57999999999986,312,1385,257,126
8.58999999999986,308,1378,262,127
8.59999999999986,308,1380,262,125
8.60999999999986,307,1377,266,126
8.61999999999986,311,1377,261,127
